id,application_id,punctuality,quality,compliance,communication,overall
943,4138,2,3,5,2,3
944,836,3,4,5,1,5
945,59,1,4,1,2,5
946,3005,2,2,1,5,4
947,2778,2,2,5,3,5
948,4165,2,2,5,2,3
949,3549,3,4,3,3,3
950,3409,1,1,5,5,4
951,2387,5,4,3,4,2
952,884,1,2,1,1,3
953,1844,5,1,5,5,2
954,340,3,5,4,4,3
955,2609,3,2,5,5,5
956,1590,1,1,1,3,4
957,2553,3,4,3,5,3
958,4293,2,5,4,3,3
959,2560,4,5,3,3,5
960,3234,1,2,3,1,5
961,4928,1,1,2,1,5
962,1224,1,4,2,3,2
963,2818,5,5,2,4,3
964,1822,4,3,1,3,1
965,4784,3,2,4,5,3
966,2716,3,4,5,5,5
967,2295,5,4,5,4,1
968,1375,2,4,3,4,1
969,4470,4,5,4,2,2
970,633,4,1,4,5,4
971,1175,5,1,4,2,1
972,4229,2,4,3,3,3
973,68,4,2,3,1,3
974,3059,4,5,3,2,4
975,3866,5,1,2,2,1
976,3879,4,1,3,1,4
977,1034,2,4,4,5,2
978,2247,3,1,4,4,5
979,533,4,4,2,1,2
980,971,2,5,5,5,4
981,1619,3,1,4,2,2
982,558,2,5,5,2,1
983,3073,5,2,2,1,5
984,2021,4,1,4,1,2
985,4758,2,5,2,4,5
986,2124,4,1,5,1,2
987,2643,4,2,4,2,3
988,3037,3,4,4,2,5
989,3224,3,2,5,2,3
990,3696,1,2,4,4,3
991,2393,5,2,2,5,4
992,3841,2,3,3,2,2
993,2417,5,4,1,5,2
994,4290,4,4,4,2,1
995,1211,4,1,2,5,5
996,3402,4,3,3,3,1
997,3029,2,4,2,4,1
998,2405,4,2,5,3,1
999,1601,2,2,4,5,4
1000,3252,2,5,2,2,1
1001,1550,2,1,4,1,2
1002,4201,3,3,4,1,3
1003,145,3,2,2,5,5
1004,550,2,3,3,2,4
1005,4425,5,1,4,3,1
1006,867,5,1,1,4,4
1007,216,5,2,4,1,3
1008,694,5,3,4,4,3
1009,926,2,1,2,2,2
1010,3788,4,5,3,1,1
1011,1753,2,4,3,2,2
1012,633,2,3,2,1,4
1013,4006,3,4,2,2,1
1014,3677,2,4,4,5,1
1015,2715,3,1,1,2,4
1016,3512,3,2,4,1,4
1017,4302,4,3,3,5,3
1018,2861,5,1,1,1,3
1019,542,1,5,5,2,2
1020,1679,5,1,3,2,3
1021,4341,1,2,5,5,1
1022,2962,3,4,5,1,3
1023,3741,4,2,3,2,4
1024,4311,2,4,3,3,4
1025,1781,1,1,5,2,1
1026,9,2,2,1,4,4
1027,1559,2,3,3,1,2
1028,1444,4,4,1,5,4
1029,1370,3,4,4,4,2
1030,1873,4,3,5,5,2
1031,2077,1,5,5,5,5
1032,1225,4,2,3,3,2
1033,3461,4,5,5,3,5
1034,278,4,1,4,4,4
1035,1582,2,1,2,3,3
1036,4884,2,3,4,2,2
1037,23,5,5,3,4,2
1038,1535,3,2,5,4,4
1039,2570,2,2,2,5,3
1040,1971,2,3,4,2,3
1041,3921,1,5,3,4,4
1042,233,4,5,3,1,2
1043,1145,1,1,2,3,2
1044,1903,1,4,5,1,3
1045,2233,5,4,2,2,5
1046,3603,4,2,2,4,3
1047,1025,5,2,5,1,1
1048,4356,2,1,4,1,4
1049,4822,4,2,2,5,1
1050,4370,5,5,1,2,4
1051,1167,4,2,1,2,2
1052,3321,5,3,2,3,4
1053,4174,4,4,4,5,5
1054,1533,4,1,4,4,3
1055,139,4,3,4,5,4
1056,4974,4,2,3,1,2
1057,636,3,2,4,1,5
1058,1384,2,5,1,1,4
1059,3555,5,3,2,5,1
1060,3942,4,3,4,2,1
1061,2185,1,2,2,5,1
1062,4198,5,5,1,4,3
1063,2678,4,1,2,5,1
1064,768,1,2,4,3,3
1065,1544,1,4,5,3,4
1066,2818,2,5,4,1,3
1067,4273,5,1,3,3,4
1068,852,1,3,4,4,2
1069,663,2,5,3,3,5
1070,1820,4,5,3,5,5
1071,158,1,1,4,1,5
1072,2387,3,2,5,2,2
1073,937,5,3,2,5,5
1074,4324,5,5,5,1,2
1075,2366,3,3,5,3,2
1076,756,5,5,5,3,4
1077,2973,2,3,2,2,3
1078,4972,3,5,5,3,4
1079,2828,5,1,5,1,2
1080,4106,2,2,1,2,3
1081,536,5,5,3,4,4
1082,1281,2,5,5,1,3
1083,2126,3,4,2,2,3
1084,4542,3,3,3,1,3
1085,1804,1,2,2,3,4
1086,4392,2,2,4,4,3
1087,4476,5,4,4,2,2
1088,4675,2,5,3,5,4
1089,1491,4,3,5,1,1
1090,2413,3,2,3,2,4
1091,1736,2,4,1,4,2
1092,4814,4,3,4,4,1
1093,515,4,1,1,2,3
1094,2180,2,4,1,2,5
1095,2274,5,3,4,4,4
1096,3253,1,1,4,4,3
1097,2479,1,1,2,3,2
1098,1063,3,5,4,1,1
1099,2181,1,3,5,2,1
1100,1918,4,1,5,1,4
1101,2667,4,2,2,5,3
1102,2086,3,2,2,3,2
1103,3151,5,5,3,1,5
1104,1354,2,2,1,5,5
1105,4867,4,5,2,4,5
1106,3968,4,1,1,5,4
1107,2656,4,4,1,3,5
1108,1110,5,2,4,5,4
1109,2748,1,4,1,3,4
1110,26,1,5,2,4,3
1111,461,3,4,1,2,4
1112,2440,4,1,3,3,5
1113,3186,2,2,5,4,2
1114,2089,1,1,3,5,3
1115,4425,2,3,1,3,2
1116,2036,4,1,3,1,3
1117,47,4,2,1,1,2
1118,1731,2,1,2,2,3
1119,3433,4,3,2,5,1
1120,1804,3,3,2,5,1
1121,3287,5,5,2,1,3
1122,5000,3,1,4,2,3
1123,3706,2,4,1,5,5
1124,63,1,2,1,2,5
1125,1291,2,5,3,2,5
1126,1651,3,4,4,5,1
1127,4140,2,1,3,2,4
1128,1770,5,4,3,3,5
1129,1921,2,1,2,4,3
1130,3640,4,5,5,1,5
1131,2181,5,5,2,2,2
1132,1606,4,5,5,3,4
1133,4981,3,5,4,5,3
1134,4723,5,1,5,1,3
1135,2384,2,5,4,5,4
1136,573,2,5,1,2,1
1137,2599,4,5,5,1,5
1138,2652,3,1,2,1,2
1139,1963,1,1,5,5,3
1140,3501,2,3,4,3,4
1141,2329,4,3,1,4,2
1142,2141,3,2,4,3,2
1143,2196,3,4,3,1,5
1144,1136,1,2,5,2,2
1145,489,2,1,5,3,1
1146,2117,4,5,2,5,3
1147,3122,2,3,1,5,1
1148,2599,3,1,3,1,2
1149,2071,4,2,5,3,4
1150,4953,2,3,4,2,1
1151,3668,5,2,3,4,4
1152,1820,5,1,5,4,3
1153,3511,5,4,1,1,4
1154,3496,1,1,4,1,3
1155,2512,3,4,5,4,1
1156,4310,5,3,2,1,5
1157,54,1,2,4,3,3
1158,1495,5,5,3,3,5
1159,2104,2,4,2,2,1
1160,367,5,3,3,4,5
1161,3184,4,5,4,4,5
1162,826,2,2,2,4,2
1163,3753,2,5,4,5,2
1164,4867,3,1,2,1,3
1165,1049,1,3,1,1,1
1166,525,1,2,2,3,1
1167,3374,4,4,3,3,1
1168,4200,1,4,2,3,1
1169,2408,3,5,4,4,1
1170,2594,4,5,4,3,4
1171,427,2,2,2,1,2
1172,2300,1,5,5,3,4
1173,3565,1,1,4,5,5
1174,828,4,1,1,1,4
1175,2301,5,1,5,3,4
1176,1425,1,1,5,1,2
1177,4324,5,2,1,5,3
1178,2192,5,3,4,5,2
1179,4490,5,2,4,2,5
1180,3921,5,5,1,5,4
1181,3484,2,1,1,1,5
1182,2084,5,2,4,5,3
1183,843,3,3,3,5,4
1184,638,1,2,4,2,5
1185,3042,4,2,5,1,3
1186,737,2,3,4,3,1
1187,3397,2,5,1,2,5
1188,2210,1,3,5,2,2
1189,3597,4,2,4,1,2
1190,1807,4,4,4,2,3
1191,3526,2,5,3,2,2
1192,2698,4,1,1,3,3
1193,599,4,4,4,4,5
1194,539,5,1,1,4,3
1195,4245,1,2,2,5,5
1196,3851,5,5,5,2,2
1197,4839,2,3,5,1,5
1198,1806,5,5,4,4,2
1199,2416,4,5,3,1,1
1200,1450,1,2,1,3,3
1201,4719,5,5,1,2,1
1202,2922,4,2,5,1,5
1203,4184,4,4,3,3,5
1204,3606,3,3,3,1,1
1205,2201,2,5,4,5,2
1206,994,2,2,2,3,5
1207,3811,1,3,2,4,3
1208,2965,4,5,3,2,3
1209,4790,5,1,2,4,5
1210,4948,3,2,1,5,4
1211,4396,4,2,4,5,2
1212,2057,4,3,4,5,3
1213,4448,4,2,1,2,1
1214,3596,4,5,3,3,5
1215,3502,3,1,4,4,3
1216,483,1,3,3,1,5
1217,1080,2,2,2,2,1
1218,2239,1,3,5,1,3
1219,3835,3,3,5,3,4
1220,1040,1,5,2,2,1
1221,2846,2,2,3,2,1
1222,4591,4,5,4,1,4
1223,1569,3,5,2,3,5
1224,3154,1,1,3,4,4
1225,2802,1,2,1,3,5
1226,4985,5,3,4,3,3
1227,4922,2,4,5,1,3
1228,2257,2,2,1,1,4
1229,1999,3,2,1,4,5
1230,4184,3,3,3,5,5
1231,4493,4,5,2,3,4
1232,1642,5,3,1,5,1
1233,3806,3,2,1,3,3
1234,2115,3,5,4,3,5
1235,1609,2,5,2,4,4
1236,2679,3,3,1,5,4
1237,2399,1,1,3,2,3
1238,1147,1,4,2,1,2
1239,4784,3,4,4,5,2
1240,3549,2,3,1,1,4
1241,1872,5,4,3,1,4
1242,710,4,2,4,1,2
1243,4351,4,3,4,3,1
1244,2125,3,4,1,5,1
1245,30,3,2,3,2,2
1246,489,2,1,5,2,3
1247,3642,2,1,3,5,2
1248,4935,3,5,2,4,3
1249,2130,5,4,5,2,3
1250,3664,4,3,5,5,4
1251,1681,3,1,3,1,5
1252,3824,2,2,5,2,5
1253,726,5,5,5,1,1
1254,2786,1,3,5,3,4
1255,2510,5,4,2,5,2
1256,3807,3,3,4,4,2
1257,4713,1,5,1,1,3
1258,4542,1,4,3,5,3
1259,3633,5,5,3,3,3
1260,3519,1,4,1,2,4
1261,2845,2,4,4,1,2
1262,3242,2,3,2,3,3
1263,1207,3,5,5,4,3
1264,4681,3,4,5,3,4
1265,489,5,2,5,4,1
1266,2511,5,1,4,2,1
1267,3542,1,3,3,2,1
1268,4086,1,1,5,2,5
1269,2810,4,1,2,5,4
1270,3051,1,4,3,5,5
1271,122,1,5,2,5,4
1272,741,5,4,4,5,4
1273,1090,1,4,3,1,2
1274,3576,2,3,3,5,5
1275,1552,2,2,3,2,5
1276,1857,2,2,2,1,1
1277,1405,4,2,1,3,2
1278,4857,2,5,5,3,5
1279,837,5,2,1,5,5
1280,2739,4,2,4,1,5
1281,886,1,1,2,2,3
1282,3329,3,1,4,3,4
1283,2698,4,3,2,4,5
1284,479,1,4,4,4,1
1285,261,4,4,4,2,1
1286,4068,4,4,5,4,5
1287,3045,1,3,4,4,4
1288,2899,4,1,1,5,1
1289,1785,4,5,4,4,4
1290,4757,4,1,1,5,4
1291,4187,2,5,4,5,2
1292,1611,2,5,2,2,2
1293,3330,5,5,5,3,5
1294,4061,5,5,4,1,3
1295,2547,4,5,1,1,4
1296,4945,5,1,1,3,3
1297,2778,1,5,3,1,4
1298,2841,5,4,4,5,1
1299,2159,4,2,1,5,3
1300,286,1,5,2,2,2
1301,4393,4,5,5,3,4
1302,4739,4,2,2,3,4
1303,4650,5,4,1,5,5
1304,2896,3,3,1,2,1
1305,1944,2,1,4,3,2
1306,2667,4,4,5,1,3
1307,4096,5,5,4,3,1
1308,606,5,3,2,1,3
1309,3102,5,2,1,2,2
1310,1643,3,5,1,1,5
1311,442,1,4,3,1,3
1312,2295,2,2,2,4,2
1313,3157,1,4,1,2,5
1314,1614,3,3,1,4,3
1315,613,2,1,2,2,5
1316,4956,5,3,3,4,5
1317,3915,1,2,3,5,5
1318,888,1,2,4,4,1
1319,2723,4,4,3,1,1
1320,773,2,3,4,3,4
1321,4273,4,4,1,4,2
1322,1483,2,5,3,4,4
1323,155,4,5,3,1,5
1324,3016,3,4,4,1,4
1325,2664,4,5,2,4,1
1326,4023,3,5,3,5,5
1327,3013,1,1,1,1,5
1328,3038,4,2,2,1,3
1329,2942,2,4,5,4,5
1330,2182,3,5,5,2,3
1331,114,1,1,4,2,5
1332,4431,4,1,1,4,3
1333,4818,1,4,2,1,2
1334,3296,3,3,5,4,1
1335,2547,5,3,5,3,5
1336,1681,4,2,2,1,3
1337,1934,5,1,1,4,5
1338,495,5,3,3,2,5
1339,4446,1,2,3,1,4
1340,2042,3,3,1,2,1
1341,3218,2,4,3,5,5
1342,2842,2,1,5,3,4
1343,848,4,3,4,2,1
1344,3697,1,5,4,2,3
1345,2589,2,5,3,4,5
1346,1642,4,2,5,4,3
1347,4763,5,3,1,4,3
1348,2080,3,2,2,5,5
1349,3915,5,4,2,5,5
1350,756,5,4,1,5,4
1351,1351,5,3,3,1,4
1352,78,5,3,2,5,5
1353,4044,5,2,5,4,2
1354,2981,1,3,4,3,3
1355,2641,4,1,5,1,5
1356,569,2,3,5,4,5
1357,3079,4,2,1,2,3
1358,740,5,3,4,2,5
1359,3855,2,2,4,4,4
1360,82,3,5,1,5,2
1361,4696,1,3,4,2,3
1362,4639,1,4,2,5,3
1363,2798,4,1,4,3,4
1364,2309,2,3,2,4,1
1365,2857,2,1,1,4,3
1366,3160,2,5,2,1,4
1367,4883,4,1,3,3,2
1368,1862,3,1,5,4,5
1369,889,5,1,3,5,4
1370,1785,3,1,4,3,1
1371,3416,1,1,3,2,3
1372,152,1,1,2,5,2
1373,345,3,4,2,2,1
1374,1434,4,4,2,1,4
1375,3707,2,1,1,2,5
1376,178,4,4,2,1,4
1377,4755,3,1,2,5,1
1378,19,1,2,2,3,5
1379,4029,2,5,4,2,5
1380,2107,5,3,5,4,4
1381,1680,3,3,2,5,4
1382,1407,5,2,1,4,4
1383,3030,5,2,2,3,4
1384,729,5,1,4,3,1
1385,1422,3,1,3,1,2
1386,753,1,4,2,5,5
1387,2971,1,1,4,4,2
1388,80,5,5,2,4,3
1389,177,4,1,1,1,2
1390,1924,3,3,2,4,1
1391,149,3,1,4,2,5
1392,532,2,2,2,2,2
1393,4056,4,4,5,1,1
1394,4087,2,2,5,2,5
1395,4994,2,2,4,2,2
1396,1870,1,3,1,5,4
1397,1518,4,3,1,4,5
1398,588,3,1,3,4,1
1399,1262,5,4,1,4,2
1400,1366,1,4,5,1,4
1401,2227,3,5,1,3,4
1402,3596,3,1,4,4,4
1403,586,2,3,4,3,4
1404,4154,2,1,1,5,2
1405,4884,5,4,5,2,4
1406,2961,4,4,2,2,1
1407,2087,5,1,1,2,5
1408,2324,5,2,4,5,5
1409,1577,5,3,3,2,2
1410,4503,3,3,1,1,3
1411,2301,3,2,5,5,4
1412,1547,5,3,2,5,5
1413,464,4,2,5,5,5
1414,519,3,4,3,2,5
1415,4923,4,4,2,2,5
1416,1013,5,4,2,2,3
1417,3307,5,4,5,3,2
1418,778,5,4,1,1,2
1419,4123,3,1,4,3,5
1420,3350,1,3,1,5,5
1421,3472,2,4,2,1,3
1422,2247,4,5,3,1,3
1423,401,2,5,4,5,2
1424,195,5,3,4,2,3
1425,1375,2,2,5,3,4
1426,173,1,3,5,1,5
1427,779,4,2,1,3,3
1428,4547,4,5,1,4,2
1429,996,5,2,3,2,2
1430,3146,3,1,4,2,5
1431,4023,3,1,1,5,3
1432,3359,2,4,4,2,1
1433,622,1,3,2,2,2
1434,4648,4,3,5,3,5
1435,4221,1,3,2,2,2
1436,4253,4,4,2,2,1
1437,4605,5,5,3,5,5
1438,2480,2,1,1,1,2
1439,3487,4,5,1,5,5
1440,2617,4,4,3,4,5
1441,187,4,1,5,3,2
1442,1243,2,1,3,4,3
1443,4787,1,5,5,1,3
1444,343,5,1,3,2,5
1445,446,2,5,1,3,3
1446,1061,1,1,4,1,3
1447,1630,2,2,1,1,5
1448,1645,5,5,5,2,4
1449,2584,4,1,1,5,2
1450,1121,1,1,1,1,4
1451,3075,2,1,2,5,2
1452,2738,2,5,4,5,4
1453,4225,4,2,1,3,1
1454,197,3,2,1,3,5
1455,2027,3,5,2,2,2
1456,760,3,5,5,5,1
1457,1869,3,5,3,2,3
1458,72,2,3,4,3,1
1459,1164,1,2,5,5,4
1460,961,3,2,2,5,5
1461,4676,3,3,1,5,4
1462,1385,3,4,1,2,5
1463,2171,3,5,1,2,2
1464,4157,2,3,5,3,2
1465,4484,4,4,5,4,1
1466,4774,1,5,2,2,5
1467,3994,1,3,5,5,1
1468,402,3,3,2,3,5
1469,4835,3,4,3,4,5
1470,2470,3,1,5,4,5
1471,637,1,1,4,3,3
1472,4398,1,1,4,2,4
1473,3411,4,5,3,4,2
1474,4275,5,4,2,3,3
1475,4737,3,1,3,3,2
1476,167,5,1,2,1,1
1477,1437,1,4,1,3,5
1478,1689,2,3,5,1,4
1479,2045,2,4,2,4,1
1480,2965,4,3,1,1,1
1481,4546,5,1,3,5,1
1482,64,2,3,4,3,3
1483,1392,4,1,1,5,4
1484,3921,2,2,3,1,4
1485,1240,5,1,4,3,5
1486,1065,3,4,4,1,2
1487,3247,3,1,2,5,1
1488,967,1,5,5,4,4
1489,543,3,5,3,5,4
1490,2638,3,5,2,5,4
1491,4782,4,2,2,1,5
1492,1820,1,5,2,4,2
1493,1362,4,4,1,2,3
1494,1513,5,5,5,4,5
1495,1894,2,2,4,4,2
1496,702,1,1,1,1,2
1497,1809,5,1,1,1,3
1498,4753,2,3,3,1,1
1499,2504,4,4,3,5,3
1500,912,1,4,1,5,5
1501,4780,3,4,1,3,1
1502,4615,1,3,2,1,5
1503,3502,5,3,5,3,2
1504,1917,3,3,2,4,1
1505,160,5,5,3,2,3
1506,2484,1,5,4,5,4
1507,1147,3,3,4,3,1
1508,3734,2,4,2,2,5
1509,901,4,3,5,3,1
1510,3078,3,5,3,2,4
1511,1243,4,2,1,4,5
1512,2049,1,3,2,5,3
1513,3138,1,1,5,3,4
1514,2384,5,5,2,3,2
1515,1961,1,5,4,4,5
1516,3156,5,3,1,3,2
1517,3597,2,1,2,2,5
1518,4358,3,5,4,1,5
1519,912,1,5,4,2,5
1520,776,4,1,5,2,1
1521,193,3,4,1,2,3
1522,182,1,1,3,4,4
1523,1651,2,3,5,3,2
1524,1826,4,2,1,4,2
1525,4357,1,4,2,5,5
1526,3062,3,3,4,5,2
1527,1213,2,3,4,4,1
1528,3665,3,4,1,4,4
1529,3441,5,3,5,2,5
1530,2737,5,4,1,1,3
1531,1792,2,4,1,1,1
1532,1077,1,3,3,4,5
1533,468,5,1,4,3,1
1534,3527,2,3,4,4,2
1535,4953,5,1,3,5,4
1536,1301,5,4,4,5,1
1537,3430,1,3,5,5,4
1538,338,2,5,4,2,4
1539,2891,4,3,4,3,5
1540,2429,1,4,1,1,5
1541,3545,3,1,3,1,5
1542,4190,3,5,5,5,3
1543,2719,5,4,5,3,3
1544,39,4,3,3,4,3
1545,819,3,5,3,2,2
1546,3972,2,1,4,3,3
1547,414,1,5,2,1,2
1548,1351,3,2,2,2,2
1549,2580,4,2,4,5,4
1550,2274,3,4,4,1,5
1551,2234,1,4,3,5,5
1552,2255,4,3,5,3,3
1553,3588,3,2,5,4,2
1554,4446,3,1,3,2,1
1555,3965,1,3,2,2,1
1556,4055,2,4,2,1,3
1557,272,2,2,1,2,1
1558,1357,1,5,2,3,5
1559,4342,4,3,5,2,5
1560,754,2,4,3,3,3
1561,4482,2,1,5,1,3
1562,2831,5,3,2,1,2
1563,38,4,5,4,4,2
1564,656,4,4,5,5,1
1565,1560,2,4,2,1,4
1566,1530,3,4,4,3,2
1567,2533,2,3,5,1,2
1568,3932,1,3,5,3,5
1569,601,2,2,3,1,1
1570,1512,3,4,3,3,3
1571,4937,1,4,1,1,3
1572,1081,5,3,5,1,4
1573,483,4,3,3,5,5
1574,4416,5,1,2,4,1
1575,3086,2,2,3,4,4
1576,2742,1,1,1,5,5
1577,4310,4,2,3,4,2
1578,2756,1,3,3,3,5
1579,3141,3,4,4,3,2
1580,315,4,1,3,4,4
1581,265,4,5,3,5,1
1582,399,5,3,2,2,3
1583,4064,5,4,2,4,3
1584,2629,4,4,2,5,4
1585,4944,1,1,1,4,1
1586,1014,4,3,5,5,5
1587,2694,1,4,4,1,2
1588,4314,5,4,5,5,3
1589,1084,4,3,1,2,3
1590,4305,4,2,1,3,1
1591,1964,4,2,5,3,3
1592,3320,5,5,4,2,3
1593,1986,3,5,2,3,2
1594,104,5,4,2,2,4
1595,247,4,5,2,2,4
1596,434,5,5,1,3,4
1597,619,4,5,3,3,4
1598,4702,2,5,4,1,5
1599,2986,2,1,3,2,1
1600,1906,4,4,5,1,4
1601,4000,3,5,1,5,2
1602,2334,1,5,4,1,1
1603,210,3,3,5,5,2
1604,4467,2,3,4,5,1
1605,344,2,1,2,4,1
1606,2346,3,4,4,2,1
1607,3636,3,4,4,5,3
1608,1167,4,5,2,4,5
1609,4089,3,1,2,4,4
1610,4975,1,1,3,4,2
1611,3122,4,4,5,3,3
1612,3524,2,1,2,3,4
1613,3060,3,5,1,1,2
1614,1206,3,5,3,4,2
1615,4749,3,4,4,5,4
1616,2683,1,2,1,5,1
1617,3623,2,2,1,4,1
1618,2575,5,2,5,2,5
1619,2041,2,2,5,1,3
1620,1439,1,4,2,2,5
1621,4049,1,5,3,5,1
1622,3998,1,4,1,2,5
1623,121,4,1,4,5,2
1624,3736,4,5,1,1,5
1625,330,2,5,2,1,5
1626,110,3,2,4,2,2
1627,3762,3,2,4,4,5
1628,1215,5,1,3,5,2
1629,3212,5,2,2,4,3
1630,1217,5,4,5,3,4
1631,3814,4,3,1,3,4
1632,2072,4,4,3,2,5
1633,4182,3,3,1,1,1
1634,3552,2,5,2,3,1
1635,776,4,5,1,1,1
1636,461,3,1,4,4,5
1637,2195,3,1,1,1,1
1638,4786,5,4,1,3,3
1639,4499,4,3,4,4,4
1640,4383,3,4,2,5,1
1641,3032,4,5,3,5,3
1642,1337,2,1,5,5,2
1643,2230,3,3,3,5,5
1644,841,3,3,1,5,1
1645,1866,1,2,4,1,4
1646,100,3,3,5,2,5
1647,409,1,5,2,4,4
1648,3453,1,3,2,4,4
1649,2555,1,3,5,2,5
1650,824,4,2,3,3,1
1651,4998,3,1,4,5,4
1652,2136,2,2,3,4,5
1653,341,2,4,4,2,4
1654,2373,1,4,5,1,2
1655,4773,3,4,1,3,2
1656,2507,5,2,4,3,2
1657,3260,4,2,3,1,4
1658,3108,1,3,1,5,2
1659,2276,1,1,4,4,4
1660,4409,5,5,5,1,1
1661,4744,2,5,5,3,1
1662,3379,2,5,5,1,5
1663,2290,4,1,2,5,5
1664,348,2,3,3,5,4
1665,4943,3,3,5,1,5
1666,2897,5,4,5,4,2
1667,4123,1,3,3,2,3
1668,4408,4,2,3,5,3
1669,3566,3,3,1,4,2
1670,1180,1,1,1,1,4
1671,772,5,1,5,1,5
1672,3797,5,5,4,2,1
1673,1634,5,2,1,2,4
1674,2824,2,1,1,2,4
1675,2654,1,3,2,4,2
1676,416,4,2,4,2,5
1677,2182,1,1,3,4,4
1678,1845,4,2,5,1,2
1679,2433,2,5,2,5,2
1680,617,3,5,1,4,5
1681,4073,2,1,4,2,2
1682,306,4,3,1,5,1
1683,2313,3,4,4,3,4
1684,611,1,1,5,1,4
1685,4214,5,1,5,4,3
1686,2815,5,5,1,2,1
1687,2059,4,4,5,2,4
1688,4677,1,5,1,4,2
1689,4659,1,5,1,1,4
1690,119,2,2,1,1,3
1691,4005,4,1,5,4,5
1692,1897,1,1,1,5,1
1693,676,3,1,1,5,2
1694,2393,3,1,3,2,4
1695,4441,2,5,3,5,5
1696,727,5,4,5,5,4
1697,638,4,5,5,3,4
1698,3041,1,1,3,2,4
1699,4795,3,3,2,4,3
1700,1102,1,3,2,4,2
1701,3232,5,5,2,4,2
1702,1497,5,5,3,5,1
1703,4106,3,5,2,1,3
1704,1431,2,1,5,4,3
1705,3697,3,3,3,4,3
1706,4179,1,2,5,1,5
1707,1088,1,4,2,3,3
1708,1695,5,3,1,2,3
1709,2895,4,5,3,1,2
1710,683,2,3,5,5,2
1711,2848,2,1,3,4,2
1712,3973,1,1,2,3,2
1713,1310,5,4,1,2,1
1714,4294,3,4,5,1,5
1715,1796,1,1,1,5,4
1716,4871,4,2,5,3,5
1717,4961,4,1,3,2,5
1718,2913,1,4,4,3,1
1719,3841,5,1,1,1,2
1720,308,5,3,5,4,3
1721,3220,4,3,2,5,5
1722,4308,3,4,5,4,1
1723,800,4,3,5,5,3
1724,352,4,1,3,4,2
1725,2396,2,2,4,1,5
1726,3100,5,3,3,1,2
1727,2023,4,4,5,1,3
1728,1486,4,5,4,1,5
1729,4847,1,3,3,3,3
1730,4593,3,2,5,4,5
1731,2146,1,5,2,1,5
1732,1354,2,3,1,5,1
1733,4352,4,3,5,1,3
1734,1536,1,3,3,1,1
1735,2351,5,2,5,4,1
1736,2907,2,2,3,5,2
1737,3082,5,3,5,3,1
1738,746,4,3,5,1,2
1739,1900,3,2,1,4,5
1740,888,4,5,1,3,3
1741,2527,5,4,5,3,4
1742,2448,1,3,5,2,4
1743,4204,5,1,3,2,5
1744,4916,4,4,1,3,2
1745,740,2,1,1,3,1
1746,7,1,2,5,5,2
1747,2741,2,1,4,2,4
1748,3971,2,1,1,1,1
1749,4479,1,4,2,3,2
1750,4304,1,4,2,1,2
1751,3705,1,1,1,5,3
1752,1521,2,5,5,5,5
1753,3329,3,2,5,1,4
1754,3104,1,4,4,3,3
1755,731,4,1,3,2,1
1756,1788,3,2,5,1,4
1757,135,4,3,5,4,4
1758,3562,4,5,5,3,3
1759,440,4,4,3,1,5
1760,2906,1,3,3,3,5
1761,1327,2,5,5,5,3
1762,2368,1,2,1,1,2
1763,2679,5,1,4,3,5
1764,809,3,3,2,4,5
1765,789,3,5,4,3,2
1766,315,4,1,4,4,5
1767,1768,4,2,5,5,1
1768,2231,1,1,5,4,4
1769,4151,5,2,4,4,5
1770,1439,4,2,2,1,2
1771,1817,1,4,2,4,5
1772,4514,4,5,2,4,1
1773,1489,5,3,1,2,3
1774,2596,1,5,1,2,4
1775,3579,3,5,3,5,1
1776,3343,1,2,3,3,2
1777,2064,1,4,4,2,5
1778,3744,5,2,5,4,1
1779,3330,4,4,4,1,5
1780,4513,3,1,2,3,2
1781,3209,2,4,3,1,4
1782,2015,1,3,3,4,3
1783,2657,4,1,2,5,3
1784,4278,3,5,5,2,2
1785,2319,5,4,2,2,4
1786,4397,3,4,1,5,5
1787,3164,2,5,4,1,3
1788,4077,4,3,4,3,4
1789,2078,5,4,2,5,2
1790,4832,4,3,2,2,2
1791,1007,5,2,3,2,3
1792,3085,3,4,4,2,3
1793,2321,4,4,4,4,4
1794,3817,1,2,2,5,1
1795,625,2,2,5,4,5
1796,3228,1,1,2,1,1
1797,4099,4,2,5,2,5
1798,2938,5,5,2,4,4
1799,4200,1,4,4,2,5
1800,32,5,3,3,4,1
1801,4878,2,2,3,4,5
1802,1816,5,2,1,1,4
1803,4938,3,2,2,2,5
1804,4606,5,3,3,3,1
1805,2007,4,2,2,5,4
1806,1473,4,1,4,5,5
1807,4930,2,3,5,4,5
1808,4266,4,5,3,4,5
1809,797,3,3,5,4,1
1810,2612,1,2,3,5,2
1811,2088,4,4,5,1,1
1812,4764,5,5,4,4,5
1813,993,2,5,2,3,2
1814,3454,5,4,2,4,3
1815,3825,5,1,1,4,1
1816,2461,1,1,1,5,3
1817,259,1,2,5,4,4
1818,4628,3,4,4,3,4
1819,1692,4,1,5,1,5
1820,4659,5,1,5,4,4
1821,2669,5,2,4,4,1
1822,3094,2,4,5,1,5
1823,1671,2,4,4,5,2
1824,2868,2,3,3,1,3
1825,4937,3,5,2,4,1
1826,3965,1,2,5,3,1
1827,3711,5,2,3,1,4
1828,3227,4,3,2,3,1
1829,180,1,2,4,5,4
1830,4505,1,3,4,1,3
